,date,source,length,positive_word_count,negative_word_count,strong_word_count,weak_word_count
0,2020-03-19,The New York Times,913.0,22,7,35,2
1,2020-03-28,The Times (London),576.0,12,11,25,4
2,2020-03-29,The New York Times,1607.0,24,22,48,8
3,2020-04-01,The Times (London),318.0,4,3,14,2
4,2020-04-02,The Times (London),746.0,17,4,30,2
5,2020-04-06,The New York Times,1113.0,22,7,23,2
6,2020-04-15,The New York Times,3256.0,63,45,131,11
7,2020-04-16,The Times (London),205.0,6,10,10,1
8,2020-04-22,The New York Times,993.0,11,6,26,7
9,2020-04-23,The New York Times,995.0,11,6,25,7
10,2020-04-26,The New York Times,6838.0,152,91,146,44
11,2020-04-27,The New York Times,1330.0,19,7,33,2
12,2020-05-01,The New York Times,2879.0,43,41,67,12
13,2020-05-11,The New York Times,2826.0,47,34,58,11
14,2020-05-17,The New York Times,1195.0,13,12,28,6
15,2020-05-19,The Guardian (London),643.0,5,19,16,14
16,2020-05-21,The New York Times,1374.0,24,27,47,9
17,2020-05-22,The New York Times,593.0,6,11,10,8
18,2020-05-25,The Times (London),1046.0,29,10,19,8
19,2020-05-27,The Times (London),1101.0,15,4,34,1
20,2020-05-28,The Times (London),382.0,10,6,11,2
21,2020-06-01,The New York Times,2798.0,41,40,89,11
22,2020-06-03,The Times (London),1579.0,22,18,48,5
23,2020-06-17,The Times (London),827.0,6,15,31,6
24,2020-06-20,The New York Times,2079.0,12,2,38,1
25,2020-06-23,The Times (London),323.0,5,3,14,0
26,2020-06-26,The New York Times,407.0,3,7,4,2
27,2020-07-01,The Times (London),1158.0,15,10,24,5
28,2020-07-02,The Guardian (London),454.0,8,1,17,0
29,2020-07-02,The Times (London),574.0,8,5,18,0
30,2020-07-03,The New York Times,1909.0,24,13,61,3
31,2020-07-12,The New York Times,841.0,21,8,34,2
32,2020-07-13,The New York Times,1414.0,14,14,38,5
33,2020-07-14,The New York Times,2716.0,39,57,71,21
34,2020-07-14,The Times (London),278.0,4,1,7,2
35,2020-07-21,The Times (London),574.0,17,11,33,6
36,2020-07-23,The New York Times,823.0,14,16,14,1
37,2020-07-24,The Times (London),205.0,6,10,10,1
38,2020-07-30,The Times (London),1434.0,8,17,40,8
39,2020-08-15,The Times (London),318.0,4,3,14,2
40,2020-08-25,The Times (London),2019.0,70,28,66,22
41,2020-08-28,The Times (London),1264.0,28,12,48,4
42,2020-08-30,The New York Times,1250.0,15,31,40,5
43,2020-09-01,The Times (London),981.0,21,12,38,6
44,2020-09-10,The New York Times,1522.0,33,14,45,1
45,2020-09-18,The Times (London),966.0,13,5,40,3
46,2020-09-19,The Times (London),1152.0,24,29,35,13
47,2020-09-25,The New York Times,746.0,7,8,10,9
48,2020-09-28,The Guardian (London),854.0,11,27,30,4
49,2020-09-29,The Guardian (London),1776.0,34,28,61,9
50,2020-09-29,The Times (London),329.0,4,4,11,1
51,2020-09-30,The Guardian (London),879.0,18,8,22,1
52,2020-09-30,The Times (London),1094.0,28,16,54,6
